Flow 1 (10.1.1.1 -> 10.2.1.1)
Tx Packets: 4898
Tx Bytes: 2584720
Rx Packets: 4894
Rx Bytes: 2582608
Delay Sum: +529942216654.0ns
Jitter Sum: +1993388273.0ns
Last Delay: +102636000.0ns
Lost Packets: 0
Times Forwarded: 9788
Throughput: 0.0980916 Mbps
Packet loss Ratio: 0.00081666
Delay mean: 0.108284
Jitter mean: 0.000407313
Flow 2 (10.2.1.1 -> 10.1.1.1)
Tx Packets: 2448
Tx Bytes: 127300
Rx Packets: 2448
Rx Bytes: 127300
Delay Sum: +249854630305.0ns
Jitter Sum: +4801.0ns
Last Delay: +102064798.0ns
Lost Packets: 0
Times Forwarded: 4896
Throughput: 0.00483506 Mbps
Packet loss Ratio: 0
Delay mean: 0.102065
Jitter mean: 1.96119e-09
Flow 3 (10.1.2.1 -> 10.2.2.1)
Tx Packets: 144425
Tx Bytes: 76254976
Rx Packets: 144425
Rx Bytes: 76254976
Delay Sum: +15883551387191.0ns
Jitter Sum: +22432887261.0ns
Last Delay: +102064798.0ns
Lost Packets: 0
Times Forwarded: 288850
Throughput: 3.24405 Mbps
Packet loss Ratio: 0
Delay mean: 0.109978
Jitter mean: 0.000155326
Flow 4 (10.2.2.1 -> 10.1.2.1)
Tx Packets: 72219
Tx Bytes: 3755392
Rx Packets: 72219
Rx Bytes: 3755392
Delay Sum: +7371017701165.0ns
Jitter Sum: +60805.0ns
Last Delay: +102107998.0ns
Lost Packets: 0
Times Forwarded: 144438
Throughput: 0.159944 Mbps
Packet loss Ratio: 0
Delay mean: 0.102065
Jitter mean: 8.41953e-10
Flow 5 (10.1.3.1 -> 10.2.3.1)
Tx Packets: 127540
Tx Bytes: 67339696
Rx Packets: 127540
Rx Bytes: 67339696
Delay Sum: +14269937999593.0ns
Jitter Sum: +27434257607.0ns
Last Delay: +102064798.0ns
Lost Packets: 0
Times Forwarded: 255080
Throughput: 3.22482 Mbps
Packet loss Ratio: 0
Delay mean: 0.111886
Jitter mean: 0.000215103
Flow 6 (10.2.3.1 -> 10.1.3.1)
Tx Packets: 63776
Tx Bytes: 3316356
Rx Packets: 63776
Rx Bytes: 3316356
Delay Sum: +6509284611651.0ns
Jitter Sum: +60805.0ns
Last Delay: +102107998.0ns
Lost Packets: 0
Times Forwarded: 127552
Throughput: 0.15902 Mbps
Packet loss Ratio: 0
Delay mean: 0.102065
Jitter mean: 9.53415e-10
Flow 7 (10.1.4.1 -> 10.2.4.1)
Tx Packets: 33328
Tx Bytes: 17595760
Rx Packets: 33328
Rx Bytes: 17595760
Delay Sum: +4440610266903.0ns
Jitter Sum: +8588956450.0ns
Last Delay: +102540799.0ns
Lost Packets: 0
Times Forwarded: 66656
Throughput: 3.30332 Mbps
Packet loss Ratio: 0
Delay mean: 0.13324
Jitter mean: 0.00025771
Flow 8 (10.2.4.1 -> 10.1.4.1)
Tx Packets: 16666
Tx Bytes: 866636
Rx Packets: 16666
Rx Bytes: 866636
Delay Sum: +1701011971469.0ns
Jitter Sum: +48001.0ns
Last Delay: +102107998.0ns
Lost Packets: 0
Times Forwarded: 33332
Throughput: 0.163531 Mbps
Packet loss Ratio: 0
Delay mean: 0.102065
Jitter mean: 2.88018e-09
Flow 9 (10.1.5.1 -> 10.2.5.1)
Tx Packets: 74087
Tx Bytes: 39116512
Rx Packets: 74087
Rx Bytes: 39116512
Delay Sum: +8555549808373.0ns
Jitter Sum: +16442167202.0ns
Last Delay: +102087689.0ns
Lost Packets: 0
Times Forwarded: 148174
Throughput: 4.24186 Mbps
Packet loss Ratio: 0
Delay mean: 0.11548
Jitter mean: 0.000221931
Flow 10 (10.2.5.1 -> 10.1.5.1)
Tx Packets: 37046
Tx Bytes: 1926396
Rx Packets: 37046
Rx Bytes: 1926396
Delay Sum: +3781092554709.0ns
Jitter Sum: +48001.0ns
Last Delay: +102107998.0ns
Lost Packets: 0
Times Forwarded: 74092
Throughput: 0.209523 Mbps
Packet loss Ratio: 0
Delay mean: 0.102065
Jitter mean: 1.29571e-09
Goodput Bytes/Sec: 909986
