0.094232 476
0.0971386 952
0.100045 1428
0.102952 1904
0.105858 2380
0.108765 2856
0.111671 3332
0.114578 3808
0.117485 4284
0.120391 4760
0.179411 4284
0.179411 4760
0.182317 5236
0.185213 4284
0.185224 4760
0.188131 5236
0.191026 4284
0.191037 4760
0.193944 5236
0.196839 4284
0.19685 4760
0.199757 5236
0.202653 4284
0.202663 4760
0.20557 5236
0.208477 5712
0.211383 6188
0.21429 6664
0.217196 7140
0.220103 7616
0.223009 8092
0.225916 8568
0.228823 9044
0.264579 8092
0.264579 8568
0.267485 9044
0.270392 8092
0.270392 8568
0.273299 9044
0.276205 8092
0.276205 8568
0.279112 9044
0.282018 8092
0.282018 8568
0.284925 9044
0.287831 8092
0.287831 8568
0.290738 9044
0.293645 8092
0.293645 8568
0.296551 9044
0.299458 8092
0.299458 8568
0.302364 9044
0.305271 8092
0.305271 8568
0.308177 9044
0.311084 8092
0.311084 8568
0.313991 9044
0.349747 8092
0.349747 8568
0.352653 9044
0.35556 8092
0.35556 8568
0.358467 9044
0.361373 8092
0.361373 8568
0.36428 9044
0.367186 8092
0.367186 8568
0.370093 9044
0.372999 8092
0.372999 8568
0.375906 9044
0.378813 8092
0.378813 8568
0.381719 9044
0.384626 8092
0.384626 8568
0.387532 9044
0.390439 8092
0.390439 8568
0.393345 9044
0.396252 8092
0.396252 8568
0.399159 9044
0.434915 8092
0.434915 8568
0.437821 9044
0.440728 8092
0.440728 8568
0.443635 9044
0.446541 8092
0.446541 8568
0.449448 9044
0.452354 8092
0.452354 8568
0.455261 9044
0.458167 8092
0.458167 8568
0.461074 9044
0.463981 8092
0.463981 8568
0.466887 9044
0.469794 8092
0.469794 8568
0.4727 9044
0.475607 8092
0.475607 8568
0.478513 9044
0.48142 8092
0.48142 8568
0.484327 9044
0.520083 8092
0.520083 8568
0.522989 9044
0.525896 8092
0.525896 8568
0.528803 9044
0.531709 8092
0.531709 8568
0.534616 9044
0.537522 8092
0.537522 8568
0.540429 9044
0.543335 8092
0.543335 8568
0.546242 9044
0.549149 8092
0.549149 8568
0.552055 9044
0.554962 8092
0.554962 8568
0.557868 9044
0.560775 8092
0.560775 8568
0.563681 9044
0.566588 8092
0.566588 8568
0.569495 9044
0.605251 8092
0.605251 8568
0.608157 9044
0.611064 8092
0.611064 8568
0.613971 9044
0.616877 8092
0.616877 8568
0.619784 9044
0.62269 8092
0.62269 8568
0.625597 9044
0.628503 8092
0.628503 8568
0.63141 9044
0.634317 8092
0.634317 8568
0.637223 9044
0.64013 8092
0.64013 8568
0.643036 9044
0.645943 8092
0.645943 8568
0.648849 9044
0.651756 8092
0.651756 8568
0.654663 9044
0.690419 8092
0.690419 8568
0.693325 9044
0.696232 8092
0.696232 8568
0.699139 9044
0.702045 8092
0.702045 8568
0.704952 9044
0.707858 8092
0.707858 8568
0.710765 9044
0.713671 8092
0.713671 8568
0.716578 9044
0.719485 8092
0.719485 8568
0.722391 9044
0.725298 8092
0.725298 8568
0.728204 9044
0.731111 8092
0.731111 8568
0.734017 9044
0.736924 8092
0.736924 8568
0.739831 9044
0.775587 8092
0.775587 8568
0.778493 9044
0.7814 8092
0.7814 8568
0.784307 9044
0.787213 8092
0.787213 8568
0.79012 9044
0.793026 8092
0.793026 8568
0.795933 9044
0.798839 8092
0.798839 8568
0.801746 9044
0.804653 8092
0.804653 8568
0.807559 9044
0.810466 8092
0.810466 8568
0.813372 9044
0.816279 8092
0.816279 8568
0.819185 9044
0.822092 8092
0.822092 8568
0.824999 9044
0.860755 8092
0.860755 8568
0.863661 9044
0.866568 8092
0.866568 8568
0.869475 9044
0.872381 8092
0.872381 8568
0.875288 9044
0.878194 8092
0.878194 8568
0.881101 9044
0.884007 8092
0.884007 8568
0.886914 9044
0.889821 8092
0.889821 8568
0.892727 9044
0.895634 8092
0.895634 8568
0.89854 9044
0.901447 8092
0.901447 8568
0.904353 9044
0.90726 8092
0.90726 8568
0.910167 9044
0.945923 8092
0.945923 8568
0.948829 9044
0.951736 8092
0.951736 8568
0.954642 9044
0.957549 8092
0.957549 8568
0.960456 9044
0.963362 8092
0.963362 8568
0.966269 9044
0.969175 8092
0.969175 8568
0.972082 9044
0.974989 8092
0.974989 8568
0.977895 9044
0.980802 8092
0.980802 8568
0.983708 9044
0.986615 8092
0.986615 8568
0.989521 9044
0.992428 8092
0.992428 8568
0.995335 9044
1.03109 8092
1.03109 8568
1.034 9044
1.0369 8092
1.0369 8568
1.03981 9044
1.04272 8092
1.04272 8568
1.04562 9044
1.04853 8092
1.04853 8568
1.05144 9044
1.05434 8092
1.05434 8568
1.05725 9044
1.06016 8092
1.06016 8568
1.06306 9044
1.06597 8092
1.06597 8568
1.06888 9044
1.07178 8092
1.07178 8568
1.07469 9044
1.0776 8092
1.0776 8568
1.0805 9044
1.11626 8092
1.11626 8568
1.11917 9044
1.12207 8092
1.12207 8568
1.12498 9044
1.12789 8092
1.12789 8568
1.13079 9044
1.1337 8092
1.1337 8568
1.1366 9044
1.13951 8092
1.13951 8568
1.14242 9044
1.14532 8092
1.14532 8568
1.14823 9044
1.15114 8092
1.15114 8568
1.15404 9044
1.15695 8092
1.15695 8568
1.15986 9044
1.16276 8092
1.16276 8568
1.16567 9044
1.20143 8092
1.20143 8568
1.20433 9044
1.20724 8092
1.20724 8568
1.21015 9044
1.21305 8092
1.21305 8568
1.21596 9044
1.21887 8092
1.21887 8568
1.22177 9044
1.22468 8092
1.22468 8568
1.22759 9044
1.23049 8092
1.23049 8568
1.2334 9044
1.23631 8092
1.23631 8568
1.23921 9044
1.24212 8092
1.24212 8568
1.24503 9044
1.24793 8092
1.24793 8568
1.25084 9044
1.28659 8092
1.28659 8568
1.2895 9044
1.29241 8092
1.29241 8568
1.29531 9044
1.29822 8092
1.29822 8568
1.30113 9044
1.30403 8092
1.30403 8568
1.30694 9044
1.30985 8092
1.30985 8568
1.31275 9044
1.31566 8092
1.31566 8568
1.31857 9044
1.32147 8092
1.32147 8568
1.32438 9044
1.32729 8092
1.32729 8568
1.33019 9044
1.3331 8092
1.3331 8568
1.33601 9044
1.37176 8092
1.37176 8568
1.37467 9044
1.37758 8092
1.37758 8568
1.38048 9044
1.38339 8092
1.38339 8568
1.3863 9044
1.3892 8092
1.3892 8568
1.39211 9044
1.39502 8092
1.39502 8568
1.39792 9044
1.40083 8092
1.40083 8568
1.40374 9044
1.40664 8092
1.40664 8568
1.40955 9044
1.41245 8092
1.41245 8568
1.41536 9044
1.41827 8092
1.41827 8568
1.42117 9044
1.45693 8092
1.45693 8568
1.45984 9044
1.46274 8092
1.46274 8568
1.46565 9044
1.46856 8092
1.46856 8568
1.47146 9044
1.47437 8092
1.47437 8568
1.47728 9044
1.48018 8092
1.48018 8568
1.48309 9044
1.486 8092
1.486 8568
1.4889 9044
1.49181 8092
1.49181 8568
1.49472 9044
1.49762 8092
1.49762 8568
1.50053 9044
1.50344 8092
1.50344 8568
1.50634 9044
1.5421 8092
1.5421 8568
1.54501 9044
1.54791 8092
1.54791 8568
1.55082 9044
1.55373 8092
1.55373 8568
1.55663 9044
1.55954 8092
1.55954 8568
1.56244 9044
1.56535 8092
1.56535 8568
1.56826 9044
1.57116 8092
1.57116 8568
1.57407 9044
1.57698 8092
1.57698 8568
1.57988 9044
1.58279 8092
1.58279 8568
1.5857 9044
1.5886 8092
1.5886 8568
1.59151 9044
1.62727 8092
1.62727 8568
1.63017 9044
1.63308 8092
1.63308 8568
1.63599 9044
1.63889 8092
1.63889 8568
1.6418 9044
1.64471 8092
1.64471 8568
1.64761 9044
1.65052 8092
1.65052 8568
1.65343 9044
1.65633 8092
1.65633 8568
1.65924 9044
1.66215 8092
1.66215 8568
1.66505 9044
1.66796 8092
1.66796 8568
1.67087 9044
1.67377 8092
1.67377 8568
1.67668 9044
1.71243 8092
1.71243 8568
1.71534 9044
1.71825 8092
1.71825 8568
1.72115 9044
1.72406 8092
1.72406 8568
1.72697 9044
1.72987 8092
1.72987 8568
1.73278 9044
1.73569 8092
1.73569 8568
1.73859 9044
1.7415 8092
1.7415 8568
1.74441 9044
1.74731 8092
1.74731 8568
1.75022 9044
1.75313 8092
1.75313 8568
1.75603 9044
1.75894 8092
1.75894 8568
1.76185 9044
1.7976 8092
1.7976 8568
1.80051 9044
1.80342 8092
1.80342 8568
1.80632 9044
1.80923 8092
1.80923 8568
1.81214 9044
1.81504 8092
1.81504 8568
1.81795 9044
1.82086 8092
1.82086 8568
1.82376 9044
1.82667 8092
1.82667 8568
1.82958 9044
1.83248 8092
1.83248 8568
1.83539 9044
1.83829 8092
1.83829 8568
1.8412 9044
1.84411 8092
1.84411 8568
1.84701 9044
1.88277 8092
1.88277 8568
1.88568 9044
1.88858 8092
1.88858 8568
1.89149 9044
1.8944 8092
1.8944 8568
1.8973 9044
1.90021 8092
1.90021 8568
1.90312 9044
1.90602 8092
1.90602 8568
1.90893 9044
1.91184 8092
1.91184 8568
1.91474 9044
1.91765 8092
1.91765 8568
1.92056 9044
1.92346 8092
1.92346 8568
1.92637 9044
1.92928 8092
1.92928 8568
1.93218 9044
1.96794 8092
1.96794 8568
1.97085 9044
1.97375 8092
1.97375 8568
1.97666 9044
1.97957 8092
1.97957 8568
1.98247 9044
1.98538 8092
1.98538 8568
1.98828 9044
1.99119 8092
1.99119 8568
1.9941 9044
1.997 8092
1.997 8568
1.99991 9044
2.00282 8092
2.00282 8568
2.00572 9044
